Date,rsi_2,rsi_3,rsi_14,rsi_21,rsi_28,rsi_35
11/17/2021,67.83038719613818,68.94434813644855,72.6221110048671,71.83510423564235,70.64829926013755,69.49049771534585
11/18/2021,86.25233545572235,80.02970031423378,74.79816782819573,73.50569819334923,72.0661071726343,70.74483354458799
11/19/2021,87.74037262269019,81.1020386900632,75.02472717629651,73.67942395934242,72.21361910937524,70.87546375887194
11/22/2021,33.69237018348166,50.788477699561135,70.002661989401,70.10282841259618,69.39740022372696,68.54086105162862
11/23/2021,15.98027528656597,33.760037461226915,65.73919881370253,67.02919263831414,66.96105213750573,66.51186668895957
11/24/2021,79.931052561527,73.75846936521583,71.42041626980475,71.06624049399117,70.24436654720361,69.3432543308363
11/26/2021,50.66570741390237,54.89272620731856,66.88807845621136,67.76067106053043,67.6008756245278,67.12640647135571
11/29/2021,81.98704337146815,76.39655608795167,71.51129693585477,71.11103084713959,70.34871457855225,69.50915096552268
11/30/2021,50.2035912125622,56.31731312691882,66.52397053260438,67.44184981276169,67.39332937057954,67.01603176915594
12/01/2021,16.579130910114486,27.725168515809827,55.600424291444206,59.07042662225064,60.49877071066113,61.11354047485736
12/02/2021,32.01851137355571,35.98997563039927,56.892857397985736,59.95532333005615,61.19674693324901,61.70225886085449
12/03/2021,12.446094965858421,20.818809451933433,50.20635762131112,54.68165854690601,56.776759190224716,57.8706359696241
12/06/2021,6.5254920411465775,14.16964570506758,45.89539508052882,51.174109674770804,53.786951264033156,55.24956343974179
12/07/2021,55.759018210331654,44.99362877061521,51.176255255139246,54.73978144671874,56.56163682067438,57.5638607050369
12/08/2021,58.690163015025625,46.91964085287463,51.519503420523414,54.97234724265934,56.743056873505274,57.7154883381372
12/09/2021,17.131222314363924,23.919703110254304,45.24770637874688,50.03052458809665,52.57424093982481,54.074198002839935
12/10/2021,23.92175633096062,27.289284572272564,45.696397990653665,50.326036701612324,52.800884000020396,54.2614166369378
12/13/2021,8.762829595925481,16.040676324888082,41.802261326662546,47.230316182888274,50.17606077202275,51.959815076882215
12/14/2021,38.36445337836473,31.97832111165421,43.75818597443648,48.491040096690185,51.13076224964446,52.7417749087856
12/15/2021,87.49637282536776,75.03105214376997,53.86883639944922,55.28376491769561,56.37964626990269,57.095179069190024
12/16/2021,40.702970276271415,44.53923029219926,47.26975003485578,50.26483796432645,52.18793071693152,53.44083061431711
12/17/2021,36.305847325456156,41.66344638754993,46.57401789363549,49.72808829333023,51.736255586627024,53.04508848769523
12/20/2021,24.64106604976405,34.370053445066276,45.01085126064066,48.535740201305785,50.738481008404335,52.173675066011555
12/21/2021,80.08764456204456,69.30106214808055,52.45734431422568,53.598052169571964,54.66732806930594,55.439131809253794
12/22/2021,75.23965357432073,66.9602715899485,52.1244960018374,53.35674688563354,54.47006105640772,55.269036256398486
12/23/2021,85.76575332618953,74.76865379321949,54.04266256837046,54.66574881175237,55.48750282367971,56.11564375911403
12/27/2021,96.52183637994933,88.97893676085918,60.27666196450332,59.054220253693,58.947749865902324,59.01967798189325
12/28/2021,78.95667782316772,79.13768268620183,59.007785194802295,58.183676030136006,58.256433465521994,58.43373103533085
12/29/2021,31.95476157154134,47.37456098327629,54.05536768167706,54.75834164992014,55.52724510083292,56.11601155030991
12/30/2021,18.185088264233414,34.257461402176546,51.11697844571075,52.68702579572935,53.862967784207925,54.69567616320201
12/31/2021,13.506534640981869,29.35692070704536,49.941892051962675,51.85915905502383,53.19836562490763,54.128821873564874
01/03/2022,76.0391925268649,66.17240221613245,55.52623919001529,55.57654480990935,56.0506784606335,56.48354743779426
01/04/2022,32.67192595898908,38.52595747619131,50.01079899180741,51.72654708740671,52.97704643459819,53.87034522575743
01/05/2022,12.466258487848563,20.378663572296176,43.41207882324243,46.88105256285011,49.01620484720696,50.45579313796851
01/06/2022,13.501216987522781,20.919175592617535,43.48975579093786,46.93154598792449,49.05441554993504,50.48704503855969
01/07/2022,5.999636617869925,13.597871279248707,40.33688654066445,44.57891124166102,47.118060821857085,48.81116758628078
01/10/2022,5.999636617869925,13.597871279248707,40.33688654066445,44.57891124166102,47.11806082185708,48.81116758628078
01/11/2022,75.19736411079552,56.54928647915724,46.032906961307994,48.17446814053619,49.79358403051402,50.9759005871983
01/12/2022,76.25093618633969,57.50409618796113,46.199578501182025,48.28062770263057,49.87283311223717,51.04012261653569
01/13/2022,21.714476879756887,29.12434783436271,42.06371765896017,45.394290666911196,47.57080337344481,49.08335641358326
01/14/2022,65.23762915910484,56.99157494416338,46.57209188817043,48.23817676960063,49.67908622556063,50.78342690102654
01/18/2022,28.00552956902638,33.422843712263855,42.330647408123696,45.27775756669506,47.31971168788863,48.77880574566351
01/19/2022,15.187655866725677,22.91335854395139,39.46845554417535,43.218560952047845,45.657059601989744,47.35598498568956
01/20/2022,5.851161221856827,12.5746694754192,35.02295293554319,39.897424920816654,42.93023963838445,45.00057859852054
01/21/2022,3.671790753366153,9.477893201738581,33.08553371805162,38.40158589640281,41.6838867110622,43.91509329223545
01/24/2022,2.3666891118821525,7.442650274225585,31.688085704756247,37.314190604662734,40.77512212718527,43.12244149144394
01/25/2022,0.8818874017529339,4.221876839946134,28.60629766500024,34.859442479360126,38.702702674194335,41.30476401266414
01/26/2022,0.8034749367602245,4.018971143058636,28.375152306718007,34.673160360471684,38.544688252905296,41.165834323380906
01/27/2022,0.18121634739546266,1.6801442620778317,24.293227601791457,31.2837059966851,35.631581740380085,38.5860358926662
01/28/2022,33.640402722192135,23.436232685141633,27.927871697830767,33.50545380716338,37.23298476194213,39.84920764428805
01/31/2022,79.81757418719333,64.10169213847581,38.737852527437134,40.40976407689803,42.312525675533685,43.90285551871736
02/01/2022,85.48857183912908,70.66441582068097,41.39591907454141,42.17986648433473,43.6406805582269,44.974748825307394
02/02/2022,93.76737665169045,82.20100688051295,47.224602796056715,46.14977732600563,46.65136632364192,47.41934208587013
02/03/2022,62.04199538410316,65.01355357762694,45.06155033042974,44.70538745123575,45.521202777500015,46.46695923361349
02/04/2022,79.90339845578457,75.22100314815376,48.4043068451289,46.99331687334792,47.261435645214526,47.88222787072662
02/07/2022,80.27260326359641,75.43479172478858,48.47145225153311,47.039074137341366,47.29615501233474,47.91041899122364
02/08/2022,94.18678724991527,86.67151414219623,52.78226803272107,49.991823211821526,49.54029168252292,49.73372323680568
02/09/2022,97.6069502971389,92.13734964528025,56.731771439454384,52.791802529896515,51.70109713912749,51.5041545186937
02/10/2022,34.819419861856275,47.4282786557123,49.85030278152164,48.428683633037586,48.406799387181024,48.79308269638761
02/11/2022,10.590541789113246,20.67198797721757,40.453360625722205,41.954424260860534,43.31692096370856,44.50476571558654
02/14/2022,20.20486960030763,26.087022935192493,41.48183832379024,42.65137250008182,43.84703435287398,44.936071921327276
02/15/2022,67.03496301377714,55.908404754952834,47.88495507711091,47.06006776307961,47.227841984683884,47.70000057125813
02/16/2022,41.47630693519028,42.427829020402356,45.09514571334866,45.14685547663888,45.72887572682924,46.44019901284892
02/17/2022,20.005797798399925,28.11598194037414,41.436169702328705,42.588215464394224,43.704308919696864,44.72869111909453
02/18/2022,37.70541200885957,36.88072805501776,42.80766246943297,43.510740340843256,44.404818742277286,45.2982211571274
02/22/2022,59.85235842972994,48.59954456562947,44.55092022777959,44.67436070198051,45.28497239675452,46.012094270843804
02/23/2022,18.130977966746627,25.561565266630623,40.27270035674973,41.75186101682746,43.0002646786288,44.09500639626133
02/24/2022,68.76863664723814,59.25532939091529,46.685026182579286,46.060752766599315,46.269647491425,46.751109833750256
02/25/2022,82.68411504499248,71.72620808565824,50.40974239163022,48.65175548433909,48.2686372182796,48.390866905790574
02/28/2022,88.11191584651253,77.11050047363841,52.25040096115403,49.94527272572031,49.27143316192448,49.21569310113026
03/01/2022,24.37465676046837,35.18672642242835,44.783722993865865,44.98249184807919,45.45967845016936,46.05523742589352
03/02/2022,54.90353005206461,53.08852574335076,48.49283236493873,47.54343170906376,47.433082535146404,47.673815987129885
03/03/2022,25.619696415583746,33.46162994844099,43.9877805488483,44.466610057601116,45.040450777507886,45.67649910304426
03/04/2022,15.967554040952862,25.46070352061102,41.62775050135549,42.81786403312503,43.74377120539951,44.586840260083946
03/07/2022,7.418479869951199,16.44173977980425,38.24786641406202,40.41161970871001,41.83359335482737,42.97283373972597
03/08/2022,38.524279810051695,33.21086421623261,40.69805519212875,42.028021085359036,43.05217891036482,43.959603827256736
03/09/2022,74.78119799364491,59.37568192386157,45.66543983165047,45.35786561496887,45.581722795037024,46.01691681924629
03/10/2022,37.75258008521098,39.88622640452275,42.47909754894782,43.19180744080084,43.90021222710894,44.61493565797212
03/11/2022,25.713688442646344,32.35492820557327,41.02179030507146,42.191623019332496,43.12032429644765,43.96308368579552
03/14/2022,16.07536994442414,25.55153488116244,39.64484195582524,41.248758439047705,42.38622464825926,43.350142501479496
03/15/2022,76.69910092188996,64.45798188913912,46.37269897554331,45.672928133725385,45.71258660129413,46.038027536478246
03/16/2022,89.56286680712233,78.70135279290058,51.35457304732964,49.10593630223655,48.35076991901098,48.196582383312354
03/17/2022,53.54315257894194,57.60408834356136,48.40414567762291,47.19792212510348,46.910380497873305,47.016994922243335
03/18/2022,66.50243508256071,64.47473987772204,49.89520601184378,48.21410950387394,47.68770087306207,47.65135222908703
03/21/2022,81.13233234579755,73.44605474436342,51.972586883411374,49.62878347468092,48.76883793102039,48.532964210758124
03/22/2022,57.75414105029621,62.478486689857064,50.91899813228599,48.97775078706411,48.289224661882315,48.146158807907426
03/23/2022,40.25377431139593,53.44716345480103,50.09398538440177,48.474062924054365,47.92053723449731,47.850002893609215
03/24/2022,89.44034919522909,82.54184220190606,55.99552521556029,52.422763213920774,50.90808815810595,50.270289686551635
03/25/2022,73.66065237742224,73.56862265166548,55.08286183721078,51.8796237226578,50.51708669986765,49.95974871552187
03/28/2022,78.6530335449753,76.14666960955732,55.59940566102468,52.22410530273941,50.77694156715975,50.16977126746338
03/29/2022,92.85700068558526,86.50421400191047,58.3079114181588,54.03643146889151,52.14404747436003,51.27408360690961
03/30/2022,33.3448601352288,46.17205714204659,53.58667590886957,51.296272115545285,50.2047440085606,49.75188644315315
03/31/2022,8.019147299105299,16.955510431483802,44.10988389122665,45.34729357097316,45.847942952216926,46.268063884256264
04/01/2022,6.814316712864851,15.268638451246574,43.153254617193056,44.71353218958922,45.37265984938436,45.88309185797608
04/04/2022,42.172008943132695,35.00476950805147,45.73225965719735,46.3164918888036,46.54204386751093,46.81010129225691
04/05/2022,19.14161559825638,22.526379728534266,42.44442495374115,44.183865312167896,44.95962272509521,45.53700052999753
04/06/2022,9.931571837558508,15.49265822769162,39.82636656111828,42.44166720187496,43.65279133854248,44.479670587875646
04/07/2022,11.286641340637715,16.116281268682982,39.88974643469679,42.4794683919559,43.679738639796696,44.50072688417352
04/08/2022,4.280295103874664,10.05904406489789,37.5713609834836,40.94354038716391,42.53223456085909,43.575266092887944
04/11/2022,1.6110149486910785,5.740210081620333,34.67493504745926,38.96912096114163,41.040078067043915,42.36488048019261
04/12/2022,0.9050873436971898,4.092153259990937,32.963566259612975,37.77308294090263,40.12712651030648,41.62066099328041
04/13/2022,50.9242037103151,36.097943651314544,36.86615632284738,40.02105329543144,41.69151162447817,42.82315368741085
04/14/2022,18.255003607233903,19.125996447303677,33.178691423104866,37.49949540231466,39.78068189494284,41.27181062231089
04/18/2022,33.40800079309571,28.116829468197537,34.431294762888854,38.224297860993005,40.28405632862397,41.65767465822982
04/19/2022,71.75773559577874,55.37341279516961,38.94564656085823,40.861777941024094,42.12169812272782,43.06802991616728
04/20/2022,34.12926164531953,35.85325146936205,36.36467848304872,39.18046042432288,40.873102419752286,42.06599132465299
04/21/2022,13.636059400725927,20.39743413951294,32.99069516400205,36.896195702525084,39.14857822403269,40.67014578155548
04/22/2022,9.13661902889595,16.122362278854112,31.692142642898887,35.99267039580158,38.45853117245855,40.10833502128996
04/25/2022,54.20446592438109,42.894420127126345,35.75328077516855,38.3563072252491,40.09154245602727,41.351992492540084
04/26/2022,17.20088763150001,21.044486870920053,31.394189099213065,35.38123017078844,37.833770024508446,39.51999306130955
04/27/2022,16.20090425232428,20.341826601415846,31.208938907088537,35.25143980206791,37.73414440108493,39.438680942105215
04/28/2022,73.81155423984373,59.09905858838849,38.592056204087235,39.649496900724756,40.793140058291854,41.77203318879785
04/29/2022,33.58660012002744,36.1308241865854,35.062121228200624,37.33040065267035,39.05977904198878,40.37712515233277
05/02/2022,69.00691969035438,60.36068708368988,41.14137297445832,41.121897730798246,41.751129151205895,42.451418817217636
05/03/2022,76.49398641575536,66.11806879211815,42.861542267759575,42.217976626053805,42.5370062835246,43.06034860986732
05/04/2022,94.27361137983277,85.88303967819671,52.47413600855063,48.66627218010678,47.27748646378074,46.78528042611543
05/05/2022,46.837679765408936,54.15716261184856,46.79788681937007,45.1262257917561,44.716347578712245,44.76696626232493
05/06/2022,58.02573776129579,60.02420174912936,48.39030271106575,46.21430695526232,45.52689697214376,45.409082136166155
05/09/2022,16.24814087067378,27.62617653743014,40.42930374159455,40.99965887738468,41.65761460522591,42.31549692561651
05/10/2022,39.311832132341145,40.36807750209419,43.090346558033666,42.788585605568855,42.98386768001015,43.36377095262033
05/11/2022,33.08421550983613,37.026205247479,42.393337927699925,42.32801952411755,42.640314822948376,43.08828423102395
05/12/2022,24.756422839432133,32.7132042870882,41.62350769859579,41.82612280150506,42.2683421905668,42.791165314797844
05/13/2022,86.84137022638899,74.48903472859121,50.66559184131307,47.90481164359521,46.78057617140134,46.35968532341595
05/16/2022,73.58346930132018,67.61405938743994,49.75936342141463,47.33775493887303,46.3702221844054,46.03693388703224
05/17/2022,93.14850454549317,85.8869655153378,57.428483311547275,52.8217340203662,50.57507269362715,49.42659432971461
05/18/2022,44.06051570269611,52.48047103456714,51.109236940310865,48.80783812598944,47.660415594101956,47.134268792193524
05/19/2022,47.54388431666158,54.16532782606937,51.471557464307374,49.063898520017936,47.856759396119955,47.29281232630914
05/20/2022,23.626737126154367,37.81724926221299,48.33599049190305,47.055130101781515,46.38986464587617,46.13512890941575
05/23/2022,49.0264958643797,49.20628524650018,49.96182126432321,48.158883003051514,47.2207734225464,46.799090936985614
05/24/2022,18.455193248611877,29.216350801088254,46.07318554690089,45.669234105381044,45.403311405938936,45.365486224442776
05/25/2022,44.72477328003683,42.55579621754636,47.742364683311884,46.7703030247683,46.221298287933465,46.01422518410364
05/26/2022,84.80502331819292,73.37196915545903,54.01744806708871,51.03589546937798,49.43752179546021,48.58703814816532
05/27/2022,91.71693548516045,81.7992877484147,57.202046756889374,53.29707987215358,51.17975935748809,49.998528995880314
05/31/2022,83.1012722340876,77.60109527009557,56.719949086744734,53.00418585085784,50.97219180153379,49.83801674076713
06/01/2022,63.89455955353394,69.09080595492034,55.908049222300846,52.519304656107316,50.63147304299743,49.5758784294763
06/02/2022,94.28989533453048,89.32077121839018,62.555132657414454,57.24816752909331,54.281036294514394,52.535366018910736
06/03/2022,61.90424025120718,68.44257222833471,59.55103657132509,55.44651434726423,53.0181122044185,51.567289670890986
06/06/2022,51.803474649954076,62.247691468847954,58.689499765766435,54.93128976851867,52.6574826197544,51.291125661486994
06/07/2022,43.68799218020417,57.78209439719853,58.173578604274915,54.627890575880194,52.44689177748813,51.13067121303241
06/08/2022,11.311676966961429,29.138426967865144,53.54309780576244,51.879402450115364,50.53237854361121,49.6694924310886
06/09/2022,4.794346508358657,17.323885022580612,49.640397233843316,49.48189455329322,48.83677296332179,48.36457404217888
06/10/2022,1.9336494594339229,9.727915509646579,45.0957192400953,46.580040159750304,46.74826452366701,46.74161395689077
06/13/2022,0.5775973986557119,4.240736340047405,37.769605015142474,41.54693218117986,42.99681967300859,43.767227945144924
06/14/2022,0.5775973986557119,4.240736340047405,37.769605015142474,41.54693218117986,42.99681967300859,43.767227945144924
06/15/2022,45.59881214565128,30.327643252849995,41.04653589988888,43.53152433227116,44.412130582675424,44.8641014716151
06/16/2022,11.867197152986975,13.286999540088885,34.84479827484898,39.15103584954881,41.09146821285193,42.20435936900963
06/17/2022,10.80847665702909,12.584757730400923,34.473426202927655,38.87906210704372,40.88159911971817,42.03451975198218
06/21/2022,51.134085175389835,36.03728496134756,37.77652791905584,40.87370619311324,42.295161761826286,43.12422706530469
06/22/2022,50.31432649456293,35.777858007998006,37.739613704013195,40.84848604197711,42.27627357087826,43.10919542105903
06/23/2022,24.447188194107156,26.378178705782474,36.47300697242889,39.9934281159092,41.639892171158905,42.60471318562555
06/24/2022,83.6541639252498,69.1733724338401,43.64793987488743,44.30563095406431,44.681906602670864,44.94123879375228
06/27/2022,63.8537759385099,58.99597056761812,42.622251368619125,43.653930696582684,44.20909734266445,44.57168524972831
06/28/2022,16.9450557780565,25.755950974921888,37.1277366056692,40.03780915301775,41.54320278382438,42.46939820157042
06/29/2022,9.617289463946264,17.907460829123025,34.63425901188056,38.30982003477509,40.2382738596157,41.4263117986984
06/30/2022,6.537072587574642,14.337176504452032,33.32129467178903,37.38678641678589,39.53662451797661,40.86344239939633
07/01/2022,2.998690637259955,9.244410532784016,30.990646126696916,35.722042515699954,38.26207131879012,39.837029993993845
07/05/2022,39.05195422769887,29.709417194990593,33.718766843842076,37.32328901218938,39.36965384033926,40.67522595242959
07/06/2022,43.19201037813367,31.965518893797977,33.99426696397478,37.48360586268198,39.48004054349152,40.75852329111625
07/07/2022,87.58979352695596,70.00009202533556,40.9542814675573,41.61298165251703,42.34654208126391,42.93068742520547
07/08/2022,87.83057595748852,70.31519165068522,41.03903360723042,41.664195556812935,42.38236625192871,42.95794103240097
07/11/2022,30.682217311125186,40.03731538567849,38.20437185621554,39.90027892182351,41.11079084232953,41.967642157283215
07/12/2022,23.245676234774606,34.551129447228405,37.51829516111439,39.46895774435887,40.79873048089247,41.724230673796804
07/13/2022,60.70047703149819,53.387746537090116,39.807032826720594,40.79029304825472,41.701016039772306,42.40037784039832
07/14/2022,79.40986538447538,66.75153029795877,41.93946217012016,42.02741529298975,42.54646956760315,43.03384631664309
07/15/2022,93.59132081331987,83.37137391850591,46.668245531965674,44.83986207233782,44.486772178588986,44.494281199175454
07/18/2022,94.54866994625962,84.82224957824943,47.25801968596754,45.19577295035415,44.733537959077964,44.68040831616915
07/19/2022,98.94245871731135,94.6178488407078,54.75172496862195,49.91452390252105,48.062967918583134,47.21429620446008
07/20/2022,99.53737996019578,96.96317415355637,59.674125977280156,53.28381120828177,50.52858246483533,49.1278725724028
07/21/2022,99.69686211471868,97.67408110487703,61.76852961359229,54.7774657698101,51.641830432774036,50.000371935408495
07/22/2022,44.47014125210973,59.83169356037875,56.11519307588054,51.653983917524414,49.55870752194647,48.45932864315974
07/25/2022,36.82832531393462,53.95858724016265,55.09806545315738,51.08118243879271,49.17344654389464,48.17307439909509
07/26/2022,15.310571857467394,33.679718203110255,51.02509770596905,48.75953322456961,47.60409203343286,47.00425267208716
07/27/2022,74.58288694792805,68.79055509447318,57.73906368654073,53.21517891972643,50.85036961228288,49.52036465596957
07/28/2022,83.77604797893379,76.38279741214721,60.12234538189099,54.8827524626672,52.096337350650494,50.49972212092163
07/29/2022,92.25531865292513,84.78550337732275,63.47930617208956,57.3013824827135,53.92945549630289,51.9520845636086
08/01/2022,95.84145676275706,89.43648313418302,66.02068774944516,59.19621379634528,55.38995890598243,53.120227386997584
08/02/2022,97.92722812924576,92.94938955983059,68.57923824319667,61.162553067426686,56.928555189331625,54.361323193217984
08/03/2022,66.18573282814069,75.05102122846668,66.01979338874762,59.7179137178788,55.971448408652385,53.66215037572361
08/04/2022,91.84037347184875,89.60838793805894,71.56302407183135,64.042942632113,59.404236178000836,56.45812066416203
08/05/2022,64.80635768619919,72.22914739409548,68.26599307045376,62.11772900664881,58.112501289795844,55.5102351880626
08/08/2022,35.52581938077793,51.32507101454669,63.832090620851005,59.48890821290941,56.334021114340196,54.19883109594669
08/09/2022,12.56468710445509,27.330661074283398,55.921715570629075,54.5837992911647,52.93637524801824,51.658197556851896
08/10/2022,56.31697722601873,52.91458257675933,60.0525748081906,57.43891406342634,55.11179362315187,53.400530395425825
08/11/2022,44.51346721330014,46.41951604716871,58.48853791267778,56.45160260498395,54.42061395213839,52.88068960745018
08/12/2022,75.02277519911371,65.1286754367429,61.62496483486333,58.62748548509254,56.08494771861631,54.21758955381271
08/15/2022,76.72299503441488,66.30102938696106,61.831247628785974,58.771152492670794,56.19512495652881,54.30623354039157
08/16/2022,47.576102218663486,54.03810177089806,60.26142419773796,57.82242122294591,55.54480259871007,53.82348157283447
08/17/2022,16.92872655815654,32.53240216994271,56.575645238331184,55.57780554580122,54.0006314307317,52.674957814361164
08/18/2022,66.07343412876747,59.62907152156948,59.56985551536505,57.524406356789704,55.44489409338473,53.815614418444504
08/19/2022,19.161855403142198,26.542886955802132,51.63618181778137,52.523944371368906,51.945271523026065,51.18773428997135
08/22/2022,9.660375870484046,16.83666782643253,46.96994700594795,49.40077799713879,49.692293241761774,49.46545939915955
08/23/2022,8.69045994202817,15.857758113278734,46.4610918048007,49.05608880888889,49.44202304237488,49.273395457923826
08/24/2022,19.741525624407927,20.605750338484825,46.886015462586386,49.31073802123794,49.62244717736211,49.41204652771186
08/25/2022,85.37602579451281,69.10018181742451,54.152011258256884,53.80617624477056,52.857355111816716,51.920385934728294
08/26/2022,26.636110107044274,30.912651203846536,45.17795563957593,47.804097021453025,48.5024928356959,48.57726118458065
08/29/2022,16.47336937947277,22.536828523108156,41.83094170787582,45.41904466292535,46.71311075948609,47.17535169896657
08/30/2022,11.442280027999374,18.26047206602756,39.99240393363671,44.08821036230698,45.70552638701608,46.381390535938024
08/31/2022,6.301740180123787,13.231157130862428,37.61470992594935,42.348211322593116,44.37977928534838,45.33252032253298
09/01/2022,2.9972209470939077,8.780183278153515,34.87478860815804,40.29905957794972,42.80001065136262,44.07356965461633
09/02/2022,1.6088493247443694,6.204184096872524,32.76020785106152,38.68191487698628,41.53828834223533,43.060636037132426
09/06/2022,0.9612105918311897,4.699927673279333,31.27498446224125,37.531803228342575,40.63482635965803,42.33225176833051
09/07/2022,32.69099031262115,21.431073855155518,33.185056893125434,38.653200931373874,41.4086385392226,42.91427879982678
09/08/2022,79.49295450773158,59.45831293573812,39.62183902179655,42.51270181879745,44.10004209749731,44.951390747650265
09/09/2022,90.55546216960963,74.84206400652639,44.47392886818258,45.542662153210664,46.25638762857105,46.60350943881439
09/12/2022,68.22499707563438,63.82174605007878,43.33615036650862,44.790665995062724,45.701752022721756,46.17077156181197
09/13/2022,12.110505739289891,20.754356835850658,34.42537937063584,38.516786263827086,40.9211975363655,42.36612919699956
09/14/2022,19.42565076564621,24.947145484825654,35.21710485211359,39.01183523998064,41.272793327890454,42.6346944232467
09/15/2022,14.793646029235802,21.70679270208781,34.37636568352579,38.40117005099305,40.7991675251197,42.25345209276504
09/16/2022,13.565309704999237,20.932426418060686,34.209371411126725,38.281702079873114,40.70718591506394,42.179730441188916
09/19/2022,32.884087791020406,27.643636821546636,34.80059535975775,38.629190447807844,40.94650189026512,42.35917663526497
09/20/2022,9.100807752355152,15.847735101343929,32.93710021174627,37.338727949357576,39.96847298408563,41.58252832978289
09/21/2022,5.252196478944157,11.967366683120545,32.002225119599984,36.68683473397534,39.47316172095856,41.18871411545574
09/22/2022,0.8117683656682004,3.545472641322519,26.719887515086796,32.79821826565231,36.44401860888269,38.745669438007205
09/23/2022,0.5330467912527865,2.672937971140371,25.327639048632165,31.706977967063153,35.5686894673168,38.02765492078673
09/26/2022,0.30631149841147476,1.9120929779823683,23.883051119986604,30.55631588654809,34.63867848587165,37.26144764027188
09/27/2022,31.04869046142028,19.848025304217614,26.25697119076402,31.916001393395945,35.55451538733527,37.93610928307517
09/28/2022,62.599279842466586,41.71483725560689,29.495971900765156,33.77819043789519,36.81044297653474,38.861831709744045
09/29/2022,14.745403988031867,17.018112012797417,25.258993198857738,30.656067855992475,34.34870285049506,36.855079469584034
09/30/2022,11.49656593460783,14.618575881622576,24.556838417144732,30.11583629925319,33.913966291089665,36.49649381372948
10/03/2022,65.34171303754269,51.08952890185618,31.759331785927344,34.39563763060542,36.836852734908774,38.66244776998236
10/04/2022,80.65966632702774,65.48446925720671,36.03967569915094,37.03123839923177,38.66792104271362,40.032931237495056
10/05/2022,81.03429379946868,65.82164582773802,36.13607694146963,37.090539005074106,38.709096462489136,40.063737081262495
10/06/2022,74.53717095102016,63.72078291895093,36.00458564956034,37.008200351325854,38.64855395781677,40.01612392708808
10/07/2022,4.195496524000504,10.609999396077669,25.54022829236993,29.75624453483759,33.04465878586646,35.47805081714394
10/10/2022,3.724816659518595,9.790499957848567,25.016014463211064,29.35191648508959,32.71531231271857,35.202909959288576
10/11/2022,3.5004161278323807,9.476797363621287,24.859019998055444,29.23275203603761,32.61898522857187,35.12279649612867
10/12/2022,15.887266681763833,14.49934557183252,25.474629374331982,29.599548521238063,32.86951628119411,35.308028757577134
10/13/2022,62.97769899918766,39.46186097950119,28.59595919101389,31.447991916710222,34.127929906625695,36.23654455261108
10/14/2022,15.42913882182684,17.893881089822457,25.4380555886882,29.230077735891626,32.39466042161024,34.820559902757736
10/17/2022,58.065598755669214,47.09718825708915,30.96609863095783,32.591225931129145,34.71006435865684,36.53939887256394
10/18/2022,56.92893487105076,46.60482316112624,30.91721675249589,32.55907386350782,34.685669475673706,36.519767515630235
10/19/2022,33.98021798320036,36.682172799294406,30.03640494526023,31.98750705252941,34.25499356847203,36.17464647018394
10/20/2022,59.520841314826,49.343236441548605,31.67691743756167,32.954665193578876,34.91090868610614,36.65690125005315
10/21/2022,83.83722233648243,68.00392576696723,34.8746189643483,34.846280629175425,36.19451744668287,37.60063213555815
10/24/2022,73.71562702791684,63.96456275255727,34.67488033138308,34.72870046456593,36.110118002662894,37.53484143317314
10/25/2022,96.00156288891407,88.21095830281155,42.81642994619774,39.6632484938649,39.48790142322075,40.028306784441035
10/26/2022,46.48527194868297,53.98521140111015,39.48724546244601,37.77942899071117,38.173214940160655,39.02108877958424
10/27/2022,27.836670117665705,39.177509247493276,37.45066834343953,36.594254206431486,37.336051991609274,38.37553997269992
10/28/2022,78.90722414131902,72.86642648562312,46.429686106434126,42.32702529102187,41.36054683826898,41.38773618617033
10/31/2022,43.60956131659502,49.39727694540436,42.65851046753435,40.147489954093146,39.84307388639489,40.230155680933535
11/01/2022,36.847322614313775,44.943267221961996,41.906587462412304,39.70710841228215,39.53452015284732,39.99395108129214
11/02/2022,20.48694738446804,33.33401452125098,39.95365974663044,38.56340704973419,38.73351306660782,39.38105013653614
11/03/2022,65.0641640927403,57.17600651346307,43.99252218625908,41.12205655648364,40.529006566893564,40.72469166859307
11/04/2022,86.43699517273429,75.58398011849923,49.16741130708318,44.53103796875476,42.965118770124406,42.56644496949344
11/07/2022,91.09768737875797,80.86354601436219,51.24328454329606,45.937361391667174,43.98331258807025,43.34186269896815
11/08/2022,94.41721421880227,85.05685853130288,53.03043272493672,47.15448126558033,44.86639511080559,44.01504272955164
11/09/2022,19.644392610381033,31.76606122819726,44.13792002129735,42.07779616712856,41.4110149607519,41.428839484236114
11/10/2022,81.92569719065472,77.58851483251564,59.89448822489557,53.511050189980736,50.084232547417,48.23996353063349
11/11/2022,89.41216705907516,84.64421005489167,64.77513170952204,57.52646971434456,53.350867456922835,50.91992059960264
11/14/2022,91.50526186651354,86.5354462882978,66.0967101070589,58.64210514147534,54.273895092263615,51.68585238854053
11/15/2022,95.68355242314705,90.72879787160173,69.14856548812972,61.258086551584476,56.461165842894474,53.514183217600916
11/16/2022,42.128396341031895,56.57530131872989,61.450526246413766,56.416174610973826,53.05985453161406,50.94936782342413
